0.2747405204607106,-0.05963822561072624,0.27218633526997366,-0.06266925062623346,0.2395139855474511,-0.03582384896160788,0.16269777263224386,-0.15085859840073362,-0.16567525484206996,0.16542496710952254,-0.10365542930288102,0.012021115155739382,0.24789320558500239,-0.09379569666858352,-0.45597547122627274,-0.2739403993487211,-0.04461260568509498,-0.16570452077043862,-0.08126636715104216,0.24387088231330645
-0.2817516523376312,-1.2981677333020776,-0.3829939143012244,0.6119958865574231,-0.5529870095130488,0.22624281106138017,0.06090237743873519,0.4676415298889567,-0.14447661943744486,0.41179374220870163,-0.23401599847916196,-0.0012796921412735088,0.024498426339601902,-0.3766557045534983,0.06380647733925775,-0.07946936760442193,-0.11158431863823914,-0.3390782079436702,0.2859042077109953,-0.35847814017949425
-0.31981778227458724,-0.8386452713124727,0.6074593274139172,-0.14657218174513056,-0.17025131099405064,0.2001953570206934,-0.44867416980896224,-0.10521472401107093,-0.13642542046252062,-0.05536389325518949,-0.10604192037600707,0.45791195533205864,0.4466530171009388,-0.09508084223379534,-0.07659361472457994,0.08491603858945813,-0.20210409252178943,-0.06115326008961015,0.26698618710918537,-0.16440777665196082
-0.07797057235137628,-0.10764174871705427,-0.10587699430491472,-0.1241763690772276,0.19867743241810631,0.09618334268303527,0.35469227972025125,0.34236395901670236,-0.18178287714833008,-0.3011757601745686,-0.016843573919599703,0.26427344458066854,0.2718109781050473,-0.3618059931821528,-0.5784889291418156,-0.19076889172226832,-0.03987988138474233,-0.6250737343861531,0.17328875924756676,0.06942748289329186
-0.2377847660644441,-0.086597853781497,-0.03751321593938549,0.007626332766833278,-0.01428212617300203,0.02686761651821801,-0.1386667575372677,-0.40980225112322277,-0.22158843418353455,0.10363030315470452,-0.36579169520724514,0.4889844828530918,-0.13102118209556768,-0.10544608155593983,-0.26438311872654124,0.11415708514792014,-0.2985643489922595,0.024786244474172135,0.3320238215957816,-0.2686879931038929
-0.16026140562223143,0.3453424864030331,-0.34830449664166524,0.015793388568486673,0.5865738322379455,0.1172871676060217,-0.0745405298868165,-0.10157899929135308,-0.047839599961543446,0.11080686157370556,-0.25629673700007805,0.3655590131574471,-0.15243014261893698,-0.33219328689486244,-0.27530963125957497,-0.08124707617998748,-0.49806891408168885,0.08844822863987684,-0.3237961456772031,0.1425445694817518
0.24353254991150194,0.20298754125854254,0.18257739992620692,0.22237168417565084,-0.02614306025293517,0.07576596776098986,0.1727013243691414,0.17445556924493988,0.09175946596301862,-0.18614857376243463,-0.26612717452170476,0.261230540199078,0.03466031190537354,0.392912999143099,0.09832486478085307,-0.18003592114110734,-0.2696683055216498,-0.22829718409857389,0.23669562523726292,-0.14129419729385975
0.24496108108046777,0.20485216643558904,-0.007811234406213135,0.40157830866982974,0.3321017987812426,-0.1176601022580925,0.17158048886480237,-0.24932981881717003,-0.23422854513164196,0.07513327065351517,-0.04559487866761524,0.18215624962552068,-0.024016933954516134,-0.026651487583931755,0.5829760585312743,0.4889440955278925,-0.12208697150136766,0.13437262286416418,0.1169897538896977,-0.007097629273753935
0.30431532541213224,0.43584642695139697,-0.18998362844708147,-0.03608504524658763,0.6885211916723999,-0.058083195798317985,-0.3724186342534489,-0.007667662677776851,-0.08591824997055648,0.18513532305948113,-0.26108612914980966,0.42754260389567345,-0.05513570413102831,0.3621653594112947,-0.3106708140449507,-0.042551785394672886,0.057844526231420175,0.29321271456380643,0.178406143192336,0.3338908926343172
0.08137273407771652,0.01770857067857266,0.19882489362816244,-0.12573678599035018,0.1318706115939705,0.24046273995022796,-0.38542583349528037,0.4002301262265965,-0.4310478605263943,0.2721101625213495,0.1001604840769812,0.19060670530588902,-0.12128231402730334,0.17140704972179685,0.22286721092031603,0.28843690875002187,0.3059342082386313,-0.04124111709734668,-0.08037719577727348,0.10827568486561154
0.04239123895702912,0.19743908544658648,-0.044295840837953106,-0.19985739460928634,0.20927175570451806,0.2416816114021085,-0.18642811890876523,0.035774140312801274,-0.16307092963068887,0.15765335427662439,0.29699666694270177,0.08155604820131482,-0.23778816508753492,0.3774158192301214,0.3733174849944892,0.14204902905372055,0.03404615695905918,0.07936608789633984,0.23581774380714232,-0.4104618426938346
0.2873204341589217,0.17427995020372394,-0.26486011721159386,-0.11948184566506134,-0.19466368373808535,-0.03705745541374682,0.47410112174492247,-0.17426255293035295,0.3333725545434911,-0.1908404238266513,-0.12405682598438494,0.2953460407904757,-0.4392917847585745,0.2763192747321744,0.34855296996587815,-0.13766682807873448,-0.15383638105566108,0.16180023103927108,0.16544295124567177,-0.33050244543153473
0.4158906379511465,-0.03406036741525675,0.0203373471043294,-0.18124573502125943,0.4003082844919088,-0.05708909033942913,0.5545703725055935,-0.16277356804558207,0.36743179784917124,-0.19036261389461648,-0.027478510968578864,-0.2001987477888681,-0.16603798803142084,0.0433850302052947,0.7037739148285391,-0.293089974668404,-0.18526275103355985,-0.38394707110975124,0.2761074381812518,-0.26602514786610465
0.26894927189709406,0.10197767549183168,0.08022268384336259,-0.18492129472483873,0.12363540986571638,0.11327331237396773,0.34135347156723433,-0.2445045098379937,0.0470534755469176,-0.12033209554124912,0.2672455070577009,-0.38471533739550495,-0.11612660403505655,0.22274830680944763,0.08200981925138599,0.14301988329125742,-0.3386889754269102,-0.2128517599522047,-0.1072785484476677,-0.23427780257142763
0.2603547222066885,-0.12456697259086545,0.09556483302294498,-0.1512271939744476,0.22277190811907727,-0.10101907939984248,-0.06780819846772118,-0.13675801380137412,-0.029147536981369297,-0.02291856402231944,0.002585844196441405,-0.10650510529233292,0.039080888947389696,0.013974549426716398,-0.12795247318116257,-0.04607959003662241,-0.07058585342827174,0.05639333642892052,-0.023081379627026048,0.11539275807659695
-0.01684735753524737,-0.08377560241669384,0.02860917552953421,0.03489094577380839,-0.08199085354831603,-0.1124506836673071,-0.008872779178468744,0.049885200651478584,0.020609602804011258,0.0009098465378394099,0.028641510724525667,-0.021016945637875054,0.035743097288666224,-0.08541289019968511,0.0009907707857596075,-0.015522621379711173,-0.10268683630276008,0.05202296154132346,-0.13815959081727244,-0.00842802414521092
-0.06562394313290952,0.05782470944422253,0.01593166833406165,-0.038438321521419724,-0.04687712498820745,-0.023363902831112577,-0.0935765495414431,-0.08517472465764776,0.09815498433505862,0.019523701075732182,0.042113222644432846,0.014947989245132992,0.00503166962991911,0.15990895916999134,0.06907101025177008,-0.05963804944108867,0.11733944959668006,0.02119927511144623,0.0061091269336408524,-0.08571885438456325
-0.13642582089594557,0.04429930079140964,0.16408970036702122,-0.12456620242719618,-0.028718081155892125,0.11896215457290475,0.09839888895239757,-0.0672732994321469,0.005351176671797587,-0.13712331546961082,-0.0360774497241611,0.11633432511330292,0.06666502068036445,0.0888468480015444,-0.013592252214288976,0.06689156394790398,0.029407190600794754,-0.05841243046786253,0.1662076599342855,0.12663615266491043
0.10559535995099247,-0.032996976308299744,-0.07677674186568001,0.008745761524328132,-0.13336716991788847,-0.024363418815287727,0.06811593753514869,-0.06475438933461976,-0.054382809787322274,-0.01377641022035914,-0.015523718186603799,0.040253886739102254,-0.01878191725689895,-0.04021173777634471,0.11242360744001544,-0.11816616062352917,-0.08759184944520701,-0.0500756007072639,-0.13375205640620366,-0.017253568510714808
0.051328233830574395,0.03875921100541858,-0.06741143612119219,0.20449432059876022,-0.1748660403524448,0.029876656703952217,-0.26871928035513054,-0.030431237023921115,-0.012126562944205785,0.14185592499951402,-0.04210088141271011,0.0012911358400045285,0.18298726273005542,-0.13804108637535928,-0.12412249948631282,-0.12184946068800806,-0.017033614480511085,-0.09529545705485647,0.10250070232322837,0.3210271336749152
0.3042482258537985,0.09740124755649904,0.17513368030071028,-0.06252039623353157,-0.38859735392769196,0.040122288618110534,-0.31867235055371296,0.03515265171330539,0.1585835897386443,0.35536447360148005,-0.44323658215034906,0.42501674373211307,0.02917365551748381,0.08157861180594657,-0.5915210468962467,-0.10189855455557849,-0.283922764500506,-0.2270742874485898,0.3243329406971975,0.25727764886122184
0.36370734330414434,-0.002092420459254112,-0.042415035003992095,0.06736938660518182,-0.36144802889851074,-0.12274285753606937,0.23853464737771954,0.23108456612712866,-0.2066923827415703,0.2589984945444873,-0.04607180589408831,0.1810042458372309,-0.10056634562404776,-0.33994451683465077,0.07579822272186136,0.04382962796316972,0.2140030180095218,-0.25492406893433855,0.11455820232864725,-0.2019134330868497
0.12809418939627176,-0.038057436027086784,0.11374690635386103,-0.13055153060564614,-0.1223541952848695,-0.014126472121987216,0.33860027432753337,0.4331635357491914,-0.22864985895912412,-0.12131822182023268,0.05783294301083407,0.062020075368203476,-0.5213685501505154,0.2972214182690062,-0.11551176557738532,-0.14222170738595552,0.3671149722229095,-0.22134227057775607,0.1115438780860395,0.028077061983795473
0.4654644699050194,0.5383212819055092,-0.2116431626954988,-0.08753942243963589,-0.3608207888613475,0.15479086900696185,0.021330089579209007,0.12719808664431104,-0.0569770431707497,0.18023925638005642,-0.41536034763138246,0.1831798965119348,0.1319012192240752,-0.253011080148873,0.010861695441884386,-0.15137622489175115,0.1176143730885135,-0.28919357935657736,0.04103835068251848,0.21123383058578266
0.1533281620360395,0.25915250063866085,-0.19960455155279078,-0.14306108242452775,0.37372949709589975,-0.49927937907255443,-0.11923685542903144,0.10483737160482798,0.0034907710692077916,0.2745640685774779,-0.17901045108199326,0.5017052800365198,0.2596673023358647,0.0652589128303646,0.18450062199196168,0.12483688983809967,-0.054220218898441336,-0.33282765528424985,-0.08856520591722777,0.2661820933980727
0.18826329657906538,0.3867921276159909,-0.03605261684675569,-0.016947037475098823,-0.3031291840053316,0.06997968410168681,0.3033293724525652,0.19740181688610292,-0.24486500180146564,0.13949883264835716,0.054474325813981386,0.3697391818026429,0.04845515015127729,-0.022689753862949632,0.6620328205667406,-0.2284346630097876,0.023014624664192886,-0.7061454413715803,0.09740071374902,0.41190447996000645
0.24919040501850084,0.8773959331853417,0.19284801048027275,-0.1554836341392944,0.10292264259705444,-0.29825667977952525,-0.14101444295254073,-0.03573648070804693,0.15595585074204327,0.45085489164366177,-0.11809510452546967,0.12769960619181014,0.07663512851126796,-0.11714945539287323,-0.21477009646732337,-0.12753488006064595,-0.012250411004332992,-0.2970738840108747,-0.08924528418478589,-0.12370618984582632
0.29520450607815896,0.005988748536418446,-0.09124424009739145,-0.3366069155315735,0.219844972629087,-0.01581787472597155,0.25127897937380944,-0.05442411127649912,0.015191876590564547,0.38997844967516093,-0.37223964919148045,0.6577006540873365,0.21767844998610641,0.21469913672348517,0.45784295810881354,-0.5781744985854511,-0.02264107792182185,0.09385496798592145,0.061938309026203967,-0.08648125848729342
0.525281227743479,-0.0189969204129798,0.12890633326611423,0.053713673130833264,0.08336409760257531,0.09174240366147221,-0.4731644688496,0.08166379297843426,-0.4134915513644258,0.63949791516286,-0.3785288639239614,0.27740536497468965,-0.14500334862171568,-0.12642090200852973,0.6702210109697292,-0.32930479540911817,0.3540767687795359,-0.220312466645336,0.05046137315045935,-0.060562985083055625
0.4905324971736346,-0.5931882932132039,0.8907902853629651,-0.08690133473562252,-0.08891596605149456,0.06263874721440954,0.5083505075988514,-0.1422042842545209,0.18790824550537688,0.35640792934066223,-0.33482196880248416,-0.0373481465807417,-0.15240752637632282,0.12063351526392622,-0.2676099496309256,-0.20083966475626494,0.22383247146679064,0.2249846594234064,0.00886081127311977,-0.02758460970120616
0.3114289806950358,-0.5968743115075693,0.017497711382288693,-0.12775420463024223,-0.36872472540098633,-0.10735107680678853,-0.14372490588963846,0.04418454521512656,-0.326349471397645,0.343344271834268,-0.2504546247754416,0.3093422391953525,0.011322330423049011,0.13187240315559348,-0.053359894755347935,0.14369121117710124,0.41046269152871645,-0.6063112938697898,0.1536150382569665,0.44133439564468857
0.17170975143631675,-0.46305326978809774,0.03406476750923323,0.13045152431654033,0.43176574723942934,0.07804030355900095,-0.4450556604312952,-0.07302872279352854,-0.4296864826572713,-0.24112487463571242,0.11660225653780351,-0.04073513304847338,0.582619087120564,0.17578011756282486,-0.3871061991738648,0.18017103017232872,0.04698204812775222,-0.42300887424686817,0.08636141000159836,0.042076843764691584
-0.03355066442905532,0.2777536180710679,0.16450965159704475,0.23849655027023012,-0.2381227294202152,-0.29831428906853613,-0.36245893518190486,0.9159104038365347,0.040877993861812165,-0.19841687204852443,-0.0911771186290627,0.9780295418312916,0.11388646793481712,0.30903490684888213,-0.391455552876039,-0.09437046442618921,-0.3552073137704219,-0.688474280573221,0.1600476815145327,-0.38756497147883917
-0.22051840931543462,0.3686316326986192,0.08494120617787886,-0.22031040410865294,0.08484099709958384,-0.3169648476072483,-0.08672558620586804,0.2704622379238174,-0.3328382132336928,-0.12712247404714286,0.1751374917249008,0.07918637574885373,0.06955757531263487,0.02266355141609656,0.4478262364381998,0.05795572805932914,-0.5359746540971634,0.02197176068380384,-0.029697386639708206,0.16522287568968297
0.35507229088605746,0.15765219542179948,-0.15791083384641877,0.31999165856960865,0.13471671754693965,0.09375704351371943,-0.14751633913125242,-0.0008984754217550525,-0.2639219972815306,0.13675275084593758,-0.34237327286669744,0.38772930911144077,0.3777237580571647,0.016751338058626317,0.39597402386594466,0.1253859220261856,-0.2567623686003232,-0.4878312526146169,0.11323544494615782,0.5623245699369825
0.21250438787205647,-0.19074805586933877,-0.15763021775347652,-0.2966664709357697,-0.5289115959702141,0.11596435933904485,0.3148913538387592,0.23758299328103338,-0.3487745204282895,-0.08208198583124328,-0.3263690005832187,0.26550371729011474,-0.48469964148440015,0.5489533671923327,0.24554186774732406,0.4459731334119138,-0.21459843801786516,-0.07544979641643991,-0.1218602161475152,-0.20764058813849928
0.06018715455213184,0.10185589917605245,0.14471352611474092,0.0042220575942009606,-0.3180813347570864,-0.2706481660584415,-0.4363131943046563,-0.06743885384929896,-0.8400717861184444,-0.2272753952777637,-0.06963043119223121,-0.10423900242167809,0.12774007459666667,0.005378956020144728,-0.15143061806016797,0.23765701305413048,-0.0693071193541465,0.08207946922104147,-0.15264644847629866,0.0907525404088211
0.5503623642213047,-0.23946021177907142,-0.1471021001655886,0.16442814577847734,0.07122423275592381,-0.14026351771577253,-0.15531994059026255,-0.39178913452439,-0.4284402584078079,-0.23470246220310592,-0.10058925500545357,-0.2573882979661647,0.02787394882594257,0.17275518971263043,0.0517914090990697,-0.17227258610785148,0.38499683556302383,0.002367957884719835,0.5025499870744518,0.42752583854792275
